Plate Header,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Filed,Data,,Instruction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Version,1000,,Do not modify this field.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate Size,384,,Do not modify this field.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate Type,BR White,,Allowed values (BR White,BR Clear),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scan Mode,All Channels,,"Allowed values (""SYBR/FAM Only"""," ""All Channels""",,," ""FRET"")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Units,copy number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Run ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Run Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Run Protocol,"METHOD CALC;HOTLID 95,30;VOLUME 10;TEMP 95.0,120;TEMP 95.0,5;TEMP 60.0,30;PLATEREAD #h3F;GOTO 2,5;END;",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data File,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TBD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Well,Experimental Cq,Gene Name,Gene Symbol,Species,Gene Description,Gene Aliases,RefSeq Accession No,UniGene ID,Ensembl ID,Entrez Gene ID,Splice Variant(s) Targeted,Amplicon Context Sequence,Amplicon Length,Chromsome location,Assay Design,Purification,Efficiency,R^2,Slope,Y-Intercept,cDNA Cq,cDNA Tm (Celsius),Ch1 Dye,Ch2 Dye,Ch3 Dye,Ch4 Dye,Ch5 Dye,FRET,Sample Type,Sample Name,Ch1 Target Name,Ch2 Target Name,Ch3 Target Name,Ch4 Target Name,Ch5 Target Name,FRET Target Name,Biological Set Name,Replicate,Ch1 Quantity,Ch2 Quantity,Ch3 Quantity,Ch4 Quantity,Ch5 Quantity,FRET Quantity,Well Note,Ch1 Well Color,Ch2 Well Color,Ch3 Well Color,Ch4 Well Color,Ch5 Well Color,FRET Well Color
A01,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
A02,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
A03,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
A04,,,,,,,,,,,,,,,,,,,,,,,FAM,VIC,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
A05,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
A06,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
A07,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
A08,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
A09,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
A10,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
A11,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
A12,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
A13,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
A14,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
A15,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
A16,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
A17,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
A18,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
A19,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
A20,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
A21,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
A22,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
A23,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
A24,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
B01,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
B02,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
B03,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
B04,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
B05,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
B06,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
B07,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
B08,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
B09,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
B10,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
B11,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
B12,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
B13,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
B14,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
B15,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
B16,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
B17,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
B18,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
B19,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
B20,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
B21,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
B22,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
B23,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
B24,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
C01,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
C02,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
C03,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
C04,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
C05,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
C06,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
C07,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
C08,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
C09,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
C10,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
C11,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
C12,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
C13,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
C14,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
C15,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
C16,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
C17,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
C18,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
C19,,,,,,,,,,,,,,,,,,,,,,,FAM,HEX,Texas Red,Cy5,,,Unknown,,,,,,,,,,,,,,,,,,,,,,
